,City,Cloudiness (%),Humidity (%),Latitude,Longitude,Proximity to Equator,Temperature (F),Wind Speed (mph)
302,Kuusamo,0,75,65.96,29.19,65.96,44.6,5.73
303,Bethel,90,57,60.79,-161.76,60.79,50.0,4.7
304,Coihueco,0,71,-36.63,-71.83,36.63,51.8,10.29
305,Beloha,0,91,-25.17,45.06,25.17,61.52,6.85
306,Cayenne,75,100,4.94,-52.33,4.94,77.0,8.05
307,Bluff,12,87,-23.58,149.07,23.58,40.38,7.09
308,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
309,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
310,General Roca,0,70,-39.03,-67.58,39.03,44.6,3.36
311,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
312,Hilo,90,78,19.71,-155.08,19.71,73.04,16.11
313,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
314,Hobart,75,81,-42.88,147.33,42.88,42.8,10.29
315,Bonavista,92,93,48.65,-53.11,48.65,38.57,20.49
316,Cape Town,75,82,-33.93,18.42,33.93,59.0,35.57
317,Riyadh,0,16,24.63,46.72,24.63,93.2,4.7
318,Kushiro,75,76,43.11,144.15,43.11,51.8,14.99
319,Los Llanos de Aridane,0,68,28.66,-17.92,28.66,66.2,14.99
320,Grootfontein,0,63,-19.56,18.1,19.56,50.72,6.51
321,Dakar,75,88,14.69,-17.45,14.69,73.4,9.17
322,Puerto Ayora,75,65,-0.74,-90.35,0.74,78.8,17.22
323,Gushikawa,20,94,26.35,127.87,26.35,77.61,16.11
324,Kabanjahe,36,100,3.1,98.49,3.1,67.82,1.48
325,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
326,Necochea,56,81,-38.55,-58.74,38.55,46.67,12.55
327,Kapaa,75,69,22.08,-159.32,22.08,80.6,14.99
328,Monrovia,92,96,6.33,-10.8,6.33,76.55,3.04
329,Nenjiang,32,55,49.17,125.23,49.17,76.46,13.44
330,Jizan,20,63,16.89,42.56,16.89,93.2,5.82
331,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
332,Bethel,90,57,60.79,-161.76,60.79,50.0,4.7
333,Jaicos,64,45,-7.36,-41.14,7.36,80.42,7.63
334,Baker City,90,54,44.77,-117.83,44.77,55.2,17.22
335,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
336,Aksu,90,58,52.04,76.93,52.04,55.4,11.18
337,Muyezerskiy,64,49,63.93,31.65,63.93,42.62,5.28
338,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
339,Puerto Ayora,75,65,-0.74,-90.35,0.74,78.8,17.22
340,Kahului,40,69,20.89,-156.47,20.89,79.3,18.34
341,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
342,Havoysund,75,75,71.0,24.66,71.0,46.4,8.05
343,Bluff,12,87,-23.58,149.07,23.58,40.38,7.09
344,Mataura,0,68,-46.19,168.86,46.19,17.79,3.06
345,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
346,Port Augusta,36,93,-32.49,137.76,32.49,39.2,1.12
347,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
348,Mount Gambier,24,83,-37.83,140.78,37.83,46.4,4.83
349,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
350,Sao Joao da Barra,0,83,-21.64,-41.05,21.64,71.6,6.93
351,Georgetown,75,94,6.8,-58.16,6.8,77.0,6.93
352,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
353,Xingyi,80,95,24.19,102.82,24.19,60.17,3.15
354,Port Hedland,90,100,-20.31,118.58,20.31,68.0,3.36
355,Nambucca Heads,12,54,-30.64,152.99,30.64,57.2,13.87
356,Thompson,90,46,55.74,-97.86,55.74,48.2,12.75
357,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
358,Thompson,90,46,55.74,-97.86,55.74,48.2,12.75
359,Caluquembe,0,80,-13.78,14.68,13.78,54.05,2.59
360,Flinders,20,66,-34.58,150.85,34.58,50.0,13.87
361,Erie,75,78,42.13,-80.09,42.13,72.48,9.17
362,Yulara,0,51,-25.24,130.99,25.24,37.4,5.82
363,Mabaruma,92,90,8.2,-59.78,8.2,78.53,6.85
364,Bedford,68,100,52.14,-0.47,52.14,61.2,4.7
365,Gizo,40,73,31.8,34.94,31.8,73.4,3.36
366,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
367,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
368,Newport,75,100,51.59,-3.0,51.59,61.45,1.12
369,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
370,Hithadhoo,64,100,-0.6,73.08,0.6,83.67,15.14
371,San Antonio,0,76,-33.58,-71.61,33.58,47.98,2.24
372,Doha,0,52,25.29,51.53,25.29,89.6,1.12
373,The Valley,20,69,18.22,-63.06,18.22,81.54,13.87
374,Kapaa,75,69,22.08,-159.32,22.08,80.6,14.99
375,Dikson,36,90,73.51,80.55,73.51,19.59,4.52
376,Bilma,0,24,18.69,12.92,18.69,72.23,2.71
377,Port Alfred,0,99,-33.59,26.89,33.59,59.82,4.52
378,Katsuura,20,87,33.93,134.5,33.93,60.8,5.82
379,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
380,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
381,Upernavik,64,84,72.79,-56.15,72.79,35.34,6.98
382,Kodiak,20,36,39.95,-94.76,39.95,93.2,5.82
383,Mataura,0,68,-46.19,168.86,46.19,17.79,3.06
384,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
385,Clyde River,90,100,70.47,-68.59,70.47,32.0,12.75
386,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
387,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
388,Port Alfred,0,99,-33.59,26.89,33.59,59.82,4.52
389,Qaanaaq,32,100,77.48,-69.36,77.48,31.2,1.83
390,Kapaa,75,69,22.08,-159.32,22.08,80.6,14.99
391,Kupang,12,84,-10.16,123.6,10.16,81.68,13.11
392,Namibe,0,100,-15.19,12.15,15.19,72.32,13.56
393,Mataura,0,68,-46.19,168.86,46.19,17.79,3.06
394,Belyy Yar,0,70,53.6,91.39,53.6,44.6,8.95
395,Kodiak,20,36,39.95,-94.76,39.95,93.2,5.82
396,Hilo,90,78,19.71,-155.08,19.71,73.04,16.11
397,Axim,12,100,4.87,-2.24,4.87,80.6,7.74
398,Longyearbyen,75,96,78.22,15.63,78.22,37.4,2.24
399,Elko,90,71,40.83,-115.76,40.83,53.6,10.29
400,Chokurdakh,12,100,70.62,147.9,70.62,27.06,6.42
401,Saldanha,20,67,41.42,-6.55,41.42,58.02,6.98
402,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
403,Gizo,40,73,31.8,34.94,31.8,73.4,3.36
404,Buloh Kasap,75,94,2.55,102.76,2.55,77.0,3.15
405,Diu,0,94,20.71,70.98,20.71,74.84,4.61
406,Sicamous,1,24,50.84,-118.99,50.84,71.6,3.36
407,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
408,Torbay,90,100,47.66,-52.73,47.66,37.4,18.34
409,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
410,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
411,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
412,Cabo San Lucas,5,18,22.89,-109.91,22.89,93.2,8.05
413,Hobyo,20,86,5.35,48.53,5.35,78.71,17.25
414,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
415,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
416,Dikson,36,90,73.51,80.55,73.51,19.59,4.52
417,Puerto Escondido,40,74,15.86,-97.07,15.86,86.0,6.93
418,Soyo,88,93,-6.13,12.37,6.13,74.48,5.84
419,Port Lincoln,68,96,-34.72,135.86,34.72,55.76,14.45
420,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
421,Upernavik,64,84,72.79,-56.15,72.79,35.34,6.98
422,Dauphin,20,68,51.15,-100.04,51.15,69.8,9.17
423,Narsaq,20,79,60.91,-46.05,60.91,44.6,3.36
424,Mackay,75,54,53.65,-115.58,53.65,50.88,11.41
425,Saskylakh,92,93,71.97,114.09,71.97,38.49,14.58
426,Belyy Yar,0,70,53.6,91.39,53.6,44.6,8.95
427,Victor Harbor,0,80,-35.55,138.62,35.55,41.0,8.05
428,Port Elizabeth,20,78,39.31,-74.98,39.31,76.42,6.93
429,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
430,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
431,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
432,Porto Novo,40,68,-23.68,-45.44,23.68,68.0,9.17
433,Nome,1,59,30.04,-94.42,30.04,90.05,13.87
434,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
435,Henties Bay,0,100,-22.12,14.28,22.12,54.96,7.76
436,Ostrovnoy,32,88,68.05,39.51,68.05,25.97,4.38
437,Geraldton,90,93,49.72,-86.95,49.72,42.8,13.87
438,Clyde River,90,100,70.47,-68.59,70.47,32.0,12.75
439,Kavieng,68,100,-2.57,150.8,2.57,79.43,8.63
440,Severodvinsk,20,100,64.56,39.82,64.56,32.0,4.47
441,Pevek,32,86,69.7,170.27,69.7,35.97,16.26
442,Makakilo City,75,61,21.35,-158.09,21.35,81.46,9.17
443,Alihe,0,63,50.57,123.73,50.57,74.12,3.6
444,Chimbote,48,98,-9.08,-78.59,9.08,63.05,7.74
445,Cabo San Lucas,5,18,22.89,-109.91,22.89,93.2,8.05
446,Barrow,64,53,-38.31,-60.23,38.31,49.47,11.9
447,Talara,0,73,-4.58,-81.27,4.58,71.6,11.41
448,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
449,Cherskiy,20,70,68.75,161.3,68.75,43.53,2.51
450,Port Alfred,0,99,-33.59,26.89,33.59,59.82,4.52
451,Puerto Castilla,0,93,40.29,-5.63,40.29,48.47,2.82
452,Thompson,90,46,55.74,-97.86,55.74,48.2,12.75
453,Sassandra,68,100,4.95,-6.09,4.95,79.16,6.17
454,Clyde River,90,100,70.47,-68.59,70.47,32.0,12.75
455,Nikolskoye,0,59,59.7,30.79,59.7,42.8,1.95
456,Kambove,0,74,-10.88,26.6,10.88,55.22,3.6
457,Buala,12,92,-8.15,159.59,8.15,82.41,4.85
458,College,40,33,64.86,-147.8,64.86,62.6,3.36
459,Barrow,64,53,-38.31,-60.23,38.31,49.47,11.9
460,Itaituba,20,55,-4.26,-55.99,4.26,87.8,2.93
461,Putyatino,0,42,54.16,41.12,54.16,39.02,8.3
462,Griffith,0,82,-34.29,146.06,34.29,46.49,5.39
463,San Rafael del Sur,40,66,11.85,-86.44,11.85,87.8,6.93
464,Altay,0,62,47.83,88.13,47.83,29.75,2.15
465,Port Lincoln,68,96,-34.72,135.86,34.72,55.76,14.45
466,Jamestown,36,96,-33.21,138.6,33.21,37.14,4.74
467,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
468,Mapiri,56,100,-15.31,-68.22,15.31,52.25,1.25
469,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
470,Tiksi,44,99,71.64,128.87,71.64,27.06,3.96
471,Ilulissat,92,64,69.22,-51.1,69.22,39.2,16.11
472,Castro,44,86,-42.48,-73.76,42.48,44.43,6.2
473,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
474,Cherskiy,20,70,68.75,161.3,68.75,43.53,2.51
475,Iquitos,20,74,-3.75,-73.25,3.75,84.2,5.82
476,Bredasdorp,0,48,-34.53,20.04,34.53,62.6,16.11
477,Butaritari,64,100,3.07,172.79,3.07,83.49,14.7
478,Saint Anthony,20,52,43.97,-111.68,43.97,65.57,6.93
479,Saskylakh,92,93,71.97,114.09,71.97,38.49,14.58
480,Pangai,75,73,-19.8,-174.35,19.8,75.2,9.17
481,Aykhal,56,87,65.95,111.51,65.95,39.92,12.1
482,Port Alfred,0,99,-33.59,26.89,33.59,59.82,4.52
483,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
484,Natal,75,83,-5.81,-35.21,5.81,77.0,6.93
485,Dikson,36,90,73.51,80.55,73.51,19.59,4.52
486,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
487,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
488,Ulaangom,0,41,49.98,92.07,49.98,36.68,2.59
489,Laguna,20,7,27.52,-110.01,27.52,104.0,11.41
490,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
491,Belle Glade,75,83,26.68,-80.67,26.68,80.6,10.29
492,Sagna,0,55,46.97,27.01,46.97,65.3,4.7
493,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
494,Port Alfred,0,99,-33.59,26.89,33.59,59.82,4.52
495,Along,12,84,28.17,94.8,28.17,67.01,1.92
496,Touros,68,96,-5.2,-35.46,5.2,77.0,13.44
497,Kodiak,20,36,39.95,-94.76,39.95,93.2,5.82
498,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
499,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
500,Avarua,75,83,-21.21,-159.78,21.21,78.8,4.7
501,Jamestown,36,96,-33.21,138.6,33.21,37.14,4.74
502,Severo-Kurilsk,0,92,50.68,156.12,50.68,42.08,0.36
503,Cherskiy,20,70,68.75,161.3,68.75,43.53,2.51
504,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
505,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
506,Hasaki,20,77,35.73,140.83,35.73,63.88,5.82
507,Barrow,64,53,-38.31,-60.23,38.31,49.47,11.9
508,Sao Filipe,0,98,14.9,-24.5,14.9,72.23,10.42
509,Mataura,0,68,-46.19,168.86,46.19,17.79,3.06
510,Clinton,40,52,30.87,-91.02,30.87,90.81,6.93
511,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
512,Puerto Ayora,75,65,-0.74,-90.35,0.74,78.8,17.22
513,Hobart,75,81,-42.88,147.33,42.88,42.8,10.29
514,Dembi Dolo,36,87,8.53,34.8,8.53,62.33,3.04
515,Creel,0,12,27.75,-107.63,27.75,83.84,6.51
516,Vaini,88,97,15.34,74.49,15.34,75.21,3.29
517,Saint-Louis,75,100,47.59,7.56,47.59,57.96,3.36
518,Lebu,8,96,8.96,38.73,8.96,51.44,2.82
519,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
520,Lingao,0,92,19.91,109.69,19.91,81.77,4.16
521,Hilo,90,78,19.71,-155.08,19.71,73.04,16.11
522,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
523,Port Macquarie,75,87,-31.43,152.91,31.43,50.0,12.75
524,Basavakalyana,56,95,17.88,76.95,17.88,70.52,1.59
525,Paramonga,76,100,-10.68,-77.82,10.68,62.15,11.43
526,Pevek,32,86,69.7,170.27,69.7,35.97,16.26
527,Tuktoyaktuk,75,86,69.44,-133.03,69.44,50.0,3.36
528,Saldanha,20,67,41.42,-6.55,41.42,58.02,6.98
529,Cabo San Lucas,5,18,22.89,-109.91,22.89,93.2,8.05
530,Khatanga,92,100,71.98,102.47,71.98,35.33,14.0
531,Mar del Plata,0,100,-46.43,-67.52,46.43,27.59,4.27
532,Lorengau,64,100,-2.02,147.27,2.02,80.42,4.61
533,Namibe,0,100,-15.19,12.15,15.19,72.32,13.56
534,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
535,New Norfolk,75,81,-42.78,147.06,42.78,42.8,10.29
536,Thompson,90,46,55.74,-97.86,55.74,48.2,12.75
537,KALAS,75,35,33.49,72.96,33.49,87.8,6.93
538,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
539,Tuapse,0,94,44.1,39.07,44.1,58.28,1.92
540,Puerto Ayora,75,65,-0.74,-90.35,0.74,78.8,17.22
541,Santo Tomas,48,96,15.88,120.59,15.88,79.52,3.71
542,Ancud,12,77,-41.87,-73.83,41.87,45.33,5.75
543,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
544,Airai,44,97,-8.93,125.41,8.93,68.37,2.06
545,Cherskiy,20,70,68.75,161.3,68.75,43.53,2.51
546,College,40,33,64.86,-147.8,64.86,62.6,3.36
547,Monroe,40,48,41.91,-83.4,41.91,85.84,17.22
548,Ushuaia,20,70,-54.81,-68.31,54.81,42.8,31.09
549,Bethel,90,57,60.79,-161.76,60.79,50.0,4.7
550,Faanui,68,100,-16.48,-151.75,16.48,81.33,10.0
551,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
552,Carnarvon,0,73,-30.97,22.13,30.97,35.6,14.67
553,Pacasmayo,0,98,-7.4,-79.57,7.4,65.03,14.9
554,Dingzhou,0,55,38.51,115.0,38.51,66.2,6.71
555,Ponta do Sol,8,59,-20.63,-46.0,20.63,62.88,2.73
556,Kemin,88,54,42.79,75.7,42.79,37.49,2.15
557,Kapaa,75,69,22.08,-159.32,22.08,80.6,14.99
558,Busselton,76,100,-33.64,115.35,33.64,54.51,4.63
559,Hilo,90,78,19.71,-155.08,19.71,73.04,16.11
560,Phan Thiet,48,100,10.93,108.1,10.93,79.52,7.18
561,Lasa,20,77,34.92,32.53,34.92,69.8,6.93
562,Saint George,0,72,39.45,22.34,39.45,60.8,5.82
563,Ilulissat,92,64,69.22,-51.1,69.22,39.2,16.11
564,Sitka,0,67,37.17,-99.65,37.17,86.46,7.65
565,Georgetown,75,94,6.8,-58.16,6.8,77.0,6.93
566,Ponta Delgada,20,77,37.73,-25.67,37.73,64.4,8.05
567,Ilulissat,92,64,69.22,-51.1,69.22,39.2,16.11
568,East London,0,100,-33.02,27.91,33.02,70.89,14.7
569,Bluff,12,87,-23.58,149.07,23.58,40.38,7.09
570,Kalabo,0,42,-15.0,22.67,15.0,62.16,8.1
571,Carnarvon,0,73,-30.97,22.13,30.97,35.6,14.67
572,Lianzhou,80,84,24.79,112.38,24.79,69.17,2.82
573,Nizwa,0,33,22.93,57.53,22.93,75.56,3.15
574,Hithadhoo,64,100,-0.6,73.08,0.6,83.67,15.14
575,Rawson,0,83,-43.3,-65.11,43.3,27.86,2.82
576,Butaritari,64,100,3.07,172.79,3.07,83.49,14.7
577,Punta Arenas,75,65,-53.16,-70.91,53.16,44.6,11.41
578,Kodiak,20,36,39.95,-94.76,39.95,93.2,5.82
579,Nzerekore,88,96,7.76,-8.82,7.76,71.24,2.71
580,Cape Town,75,82,-33.93,18.42,33.93,59.0,35.57
581,Bredasdorp,0,48,-34.53,20.04,34.53,62.6,16.11
582,Albany,90,69,42.65,-73.75,42.65,72.95,11.41
583,Atuona,20,100,-9.8,-139.03,9.8,79.89,14.58
584,Avera,40,74,33.19,-82.53,33.19,86.02,5.82
585,Salalah,20,88,17.01,54.1,17.01,82.4,4.7
586,Geraldton,90,93,49.72,-86.95,49.72,42.8,13.87
587,Broken Hill,12,86,-31.97,141.45,31.97,47.75,6.4
588,Hermanus,32,72,-34.42,19.24,34.42,58.2,22.19
589,Launceston,0,95,-41.43,147.14,41.43,33.8,4.7
590,Conguaco,20,49,14.05,-90.03,14.05,87.76,2.24
591,Kanigoro,0,95,-8.13,112.22,8.13,76.19,7.4
592,Hilo,90,78,19.71,-155.08,19.71,73.04,16.11
593,Yulara,0,51,-25.24,130.99,25.24,37.4,5.82
594,Rio Gallegos,0,60,-51.62,-69.22,51.62,41.0,19.46
595,Pontes e Lacerda,12,83,-15.23,-59.33,15.23,73.4,3.15
596,Mount Isa,0,21,-20.73,139.49,20.73,59.0,6.93
597,Noumea,20,64,-22.28,166.46,22.28,73.4,4.7
598,Namibe,0,100,-15.19,12.15,15.19,72.32,13.56
599,Road Town,40,65,18.42,-64.62,18.42,82.4,9.17
600,Hobart,75,81,-42.88,147.33,42.88,42.8,10.29
601,Kamenka,0,42,53.19,44.05,53.19,41.46,12.68
602,Rikitea,8,100,-23.12,-134.97,23.12,75.66,5.86
603,Severo-Kurilsk,0,92,50.68,156.12,50.68,42.08,0.36
604,Tuktoyaktuk,75,86,69.44,-133.03,69.44,50.0,3.36
